GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
	F	 0110 111A FFFF FFFF	7
	A	 0110 111A 0000 0111	0
000F5A	6E07	MOVWF SYSSTRINGA,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	1400
	S	1111 0000 0000 0010:1110 110S 1011 1100	0
000F5C	ECBC F002	CALL 48X48SIXRLECOMPRESSED
	F	 0110 111A FFFF FFFF	40
	A	 0110 111A 0010 1000	0
000F60	6E28	MOVWF GLCDDATA,ACCESS
	N	 1101 0NNN NNNN NNNN	70
000F62	D046	BRA SYSSELECTEND1
		SYSSELECT1CASE9
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	166
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0110	5
000F64	C0A6 F005	MOVFF _NUM,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	167
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0111	6
000F68	C0A7 F006	MOVFF _NUM_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	7
000F6C	0E07	MOVLW 7
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
000F6E	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
000F70	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
000F72	ECBD F012	CALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
000F76	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	12
000F78	D00C	BRA SYSSELECT1CASE10
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	30
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1110	7
000F7A	C01E F007	MOVFF DATAPTR,SYSSTRINGA
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	1326
	S	1111 0000 0000 0010:1110 110S 1001 0111	0
000F7E	EC97 F002	CALL 48X48SEVENRLECOMPRESSED
	F	 0110 111A FFFF FFFF	126
	A	 0110 111A 0111 1110	1
000F82	6F7E	MOVWF SWVAL,BANKED
	F	 0110 101A FFFF FFFF	127
	A	 0110 101A 0111 1111	1
000F84	6B7F	CLRF SWVAL_H,BANKED
	F	 0010 10DA FFFF FFFF	30
	D	 0010 10DA 0001 1110	0
	A	 0010 100A 0001 1110	0
000F86	281E	INCF DATAPTR,W,ACCESS
	F	 0110 111A FFFF FFFF	7
	A	 0110 111A 0000 0111	0
000F88	6E07	MOVWF SYSSTRINGA,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	1326
	S	1111 0000 0000 0010:1110 110S 1001 0111	0
000F8A	EC97 F002	CALL 48X48SEVENRLECOMPRESSED
	F	 0110 111A FFFF FFFF	40
	A	 0110 111A 0010 1000	0
000F8E	6E28	MOVWF GLCDDATA,ACCESS
	N	 1101 0NNN NNNN NNNN	47
000F90	D02F	BRA SYSSELECTEND1
		SYSSELECT1CASE10
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	166
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0110	5
000F92	C0A6 F005	MOVFF _NUM,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	167
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0111	6
000F96	C0A7 F006	MOVFF _NUM_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	8
000F9A	0E08	MOVLW 8
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
000F9C	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
000F9E	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
000FA0	ECBD F012	CALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
000FA4	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	12
000FA6	D00C	BRA SYSSELECT1CASE11
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	30
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1110	7
000FA8	C01E F007	MOVFF DATAPTR,SYSSTRINGA
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	930
	S	1111 0000 0000 0001:1110 110S 1101 0001	0
000FAC	ECD1 F001	CALL 48X48EIGHTRLECOMPRESSED
	F	 0110 111A FFFF FFFF	126
	A	 0110 111A 0111 1110	1
000FB0	6F7E	MOVWF SWVAL,BANKED
	F	 0110 101A FFFF FFFF	127
	A	 0110 101A 0111 1111	1
000FB2	6B7F	CLRF SWVAL_H,BANKED
	F	 0010 10DA FFFF FFFF	30
	D	 0010 10DA 0001 1110	0
	A	 0010 100A 0001 1110	0
000FB4	281E	INCF DATAPTR,W,ACCESS
	F	 0110 111A FFFF FFFF	7
	A	 0110 111A 0000 0111	0
000FB6	6E07	MOVWF SYSSTRINGA,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	930
	S	1111 0000 0000 0001:1110 110S 1101 0001	0
000FB8	ECD1 F001	CALL 48X48EIGHTRLECOMPRESSED
	F	 0110 111A FFFF FFFF	40
	A	 0110 111A 0010 1000	0
000FBC	6E28	MOVWF GLCDDATA,ACCESS
	N	 1101 0NNN NNNN NNNN	24
000FBE	D018	BRA SYSSELECTEND1
		SYSSELECT1CASE11
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	166
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0110	5
000FC0	C0A6 F005	MOVFF _NUM,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	167
	D	1111 DDDD DDDD DDDD:1100 0000 1010 0111	6
000FC4	C0A7 F006	MOVFF _NUM_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	9
000FC8	0E09	MOVLW 9
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
000FCA	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
000FCC	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
000FCE	ECBD F012	CALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
000FD2	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	12
000FD4	D00C	BRA SYSSELECT1CASE12
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	30
	D	1111 DDDD DDDD DDDD:1100 0000 0001 1110	7
000FD6	C01E F007	MOVFF DATAPTR,SYSSTRINGA
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	1168
	S	1111 0000 0000 0010:1110 110S 0100 1000	0
000FDA	EC48 F002	CALL 48X48NINERLECOMPRESSED
	F	 0110 111A FFFF FFFF	126
	A	 0110 111A 0111 1110	1
000FDE	6F7E	MOVWF SWVAL,BANKED
	F	 0110 101A FFFF FFFF	127
	A	 0110 101A 0111 1111	1
000FE0	6B7F	CLRF SWVAL_H,BANKED
	F	 0010 10DA FFFF FFFF	30
	D	 0010 10DA 0001 1110	0
	A	 0010 100A 0001 1110	0
000FE2	281E	INCF DATAPTR,W,ACCESS
	F	 0110 111A FFFF FFFF	7
	A	 0110 111A 0000 0111	0
000FE4	6E07	MOVWF SYSSTRINGA,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	1168
	S	1111 0000 0000 0010:1110 110S 0100 1000	0
000FE6	EC48 F002	CALL 48X48NINERLECOMPRESSED
	F	 0110 111A FFFF FFFF	40
	A	 0110 111A 0010 1000	0
000FEA	6E28	MOVWF GLCDDATA,ACCESS
	N	 1101 0NNN NNNN NNNN	1
000FEC	D001	BRA SYSSELECTEND1
		SYSSELECT1CASE12
	N	 1101 0NNN NNNN NNNN	43
000FEE	D02B	BRA SYSDOLOOP_E2
		SYSSELECTEND1
	K	 0000 1110 KKKK KKKK	2
000FF0	0E02	MOVLW 2
	F	 0010 01DA FFFF FFFF	30
	D	 0010 01DA 0001 1110	1
	A	 0010 011A 0001 1110	0
000FF2	261E	ADDWF DATAPTR,F,ACCESS
	K	 0000 1110 KKKK KKKK	0
000FF4	0E00	MOVLW 0
	F	 0010 00DA FFFF FFFF	31
	D	 0010 00DA 0001 1111	1
	A	 0010 001A 0001 1111	0
000FF6	221F	ADDWFC DATAPTR_H,F,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	126
	D	1111 DDDD DDDD DDDD:1100 0000 0111 1110	149
000FF8	C07E F095	MOVFF SWVAL,SYSREPEATTEMP1
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	127
	D	1111 DDDD DDDD DDDD:1100 0000 0111 1111	150
000FFC	C07F F096	MOVFF SWVAL_H,SYSREPEATTEMP1_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	149
	D	1111 DDDD DDDD DDDD:1100 0000 1001 0101	5
001000	C095 F005	MOVFF SYSREPEATTEMP1,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	150
	D	1111 DDDD DDDD DDDD:1100 0000 1001 0110	6
001004	C096 F006	MOVFF SYSREPEATTEMP1_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	1
001008	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
00100A	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
00100C	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9724
	S	1111 0000 0001 0010:1110 110S 1111 1110	0
00100E	ECFE F012	CALL SYSCOMPLESSTHANINT
	F	 1011 BBBA FFFF FFFF	0
	B	 1011 BBBA 0000 0000	0
	A	 1011 000A 0000 0000	0
001012	B000	BTFSC SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	9
001014	D009	BRA SYSREPEATLOOPEND1
	F	 0101 00DA FFFF FFFF	149
	D	 0101 00DA 1001 0101	1
	A	 0101 001A 1001 0101	1
001016	5395	MOVF SYSREPEATTEMP1,F,BANKED
	F	 1010 BBBA FFFF FFFF	16344
	B	 1010 BBBA 1101 1000	2
	A	 1010 010A 1101 1000	0
001018	A4D8	BTFSS STATUS, Z,ACCESS
	F	 0010 10DA FFFF FFFF	150
	D	 0010 10DA 1001 0110	1
	A	 0010 101A 1001 0110	1
00101A	2B96	INCF SYSREPEATTEMP1_H,F,BANKED
		SYSREPEATLOOP1
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	2054
	S	1111 0000 0000 0100:1110 110S 0000 0011	0
00101C	EC03 F004	CALL FAST_GLCDWRITEBYTE_KS0108
	F	 0010 11DA FFFF FFFF	149
	D	 0010 11DA 1001 0101	1
	A	 0010 111A 1001 0101	1
001020	2F95	DECFSZ SYSREPEATTEMP1,F,BANKED
	N	 1101 0NNN NNNN NNNN	2044
001022	D7FC	BRA SYSREPEATLOOP1
	F	 0010 11DA FFFF FFFF	150
	D	 0010 11DA 1001 0110	1
	A	 0010 111A 1001 0110	1
001024	2F96	DECFSZ SYSREPEATTEMP1_H,F,BANKED
	N	 1101 0NNN NNNN NNNN	2042
001026	D7FA	BRA SYSREPEATLOOP1
		SYSREPEATLOOPEND1
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	126
	D	1111 DDDD DDDD DDDD:1100 0000 0111 1110	5
001028	C07E F005	MOVFF SWVAL,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	127
	D	1111 DDDD DDDD DDDD:1100 0000 0111 1111	6
00102C	C07F F006	MOVFF SWVAL_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	32
001030	0E20	MOVLW 32
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
001032	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	K	 0000 1110 KKKK KKKK	1
001034	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	10
	A	 0110 111A 0000 1010	0
001036	6E0A	MOVWF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
001038	ECBD F012	CALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
00103C	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	2
00103E	D002	BRA ENDIF10
	F	 0110 101A FFFF FFFF	126
	A	 0110 101A 0111 1110	1
001040	6B7E	CLRF SWVAL,BANKED
	F	 0110 101A FFFF FFFF	127
	A	 0110 101A 0111 1111	1
001042	6B7F	CLRF SWVAL_H,BANKED
		ENDIF10
	N	 1101 0NNN NNNN NNNN	1750
001044	D6D6	BRA SYSDOLOOP_S2
		SYSDOLOOP_E2
	F	 1000 BBBA FFFF FFFF	16315
	B	 1000 BBBA 1011 1011	5
	A	 1000 101A 1011 1011	0
001046	8ABB	BSF LATB,5,ACCESS
	F	 1000 BBBA FFFF FFFF	16315
	B	 1000 BBBA 1011 1011	4
	A	 1000 100A 1011 1011	0
001048	88BB	BSF LATB,4,ACCESS
	S	 0000 0000 0001 001S	0
00104A	0012	RETURN


		INITGLCD_KS0108
	F	 1001 BBBA FFFF FFFF	16323
	B	 1001 BBBA 1100 0011	3
	A	 1001 011A 1100 0011	0
00104C	96C3	BCF TRISB,3,ACCESS
	F	 1001 BBBA FFFF FFFF	16324
	B	 1001 BBBA 1100 0100	7
	A	 1001 111A 1100 0100	0
00104E	9EC4	BCF TRISC,7,ACCESS
	F	 1001 BBBA FFFF FFFF	16323
	B	 1001 BBBA 1100 0011	2
	A	 1001 010A 1100 0011	0
001050	94C3	BCF TRISB,2,ACCESS
	F	 1001 BBBA FFFF FFFF	16323
	B	 1001 BBBA 1100 0011	5
	A	 1001 101A 1100 0011	0
001052	9AC3	BCF TRISB,5,ACCESS
	F	 1001 BBBA FFFF FFFF	16323
	B	 1001 BBBA 1100 0011	4
	A	 1001 100A 1100 0011	0
001054	98C3	BCF TRISB,4,ACCESS
	F	 1001 BBBA FFFF FFFF	16324
	B	 1001 BBBA 1100 0100	2
	A	 1001 010A 1100 0100	0
001056	94C4	BCF TRISC,2,ACCESS
	F	 1001 BBBA FFFF FFFF	16316
	B	 1001 BBBA 1011 1100	2
	A	 1001 010A 1011 1100	0
001058	94BC	BCF LATC,2,ACCESS
	K	 0000 1110 KKKK KKKK	1
00105A	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	2
	A	 0110 111A 0000 0010	0
00105C	6E02	MOVWF SYSWAITTEMPMS,ACCESS
	F	 0110 101A FFFF FFFF	3
	A	 0110 101A 0000 0011	0
00105E	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	2026
	S	1111 0000 0000 0011:1110 110S 1111 0101	0
001060	ECF5 F003	CALL DELAY_MS
	F	 1000 BBBA FFFF FFFF	16316
	B	 1000 BBBA 1011 1100	2
	A	 1000 010A 1011 1100	0
001064	84BC	BSF LATC,2,ACCESS
	K	 0000 1110 KKKK KKKK	1
001066	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	2
	A	 0110 111A 0000 0010	0
001068	6E02	MOVWF SYSWAITTEMPMS,ACCESS
	F	 0110 101A FFFF FFFF	3
	A	 0110 101A 0000 0011	0
00106A	6A03	CLRF SYSWAITTEMPMS_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	2026
	S	1111 0000 0000 0011:1110 110S 1111 0101	0
00106C	ECF5 F003	CALL DELAY_MS
	F	 1001 BBBA FFFF FFFF	16315
	B	 1001 BBBA 1011 1011	5
	A	 1001 101A 1011 1011	0
001070	9ABB	BCF LATB,5,ACCESS
	F	 1001 BBBA FFFF FFFF	16315
	B	 1001 BBBA 1011 1011	4
	A	 1001 100A 1011 1011	0
001072	98BB	BCF LATB,4,ACCESS
	F	 1001 BBBA FFFF FFFF	16315
	B	 1001 BBBA 1011 1011	3
	A	 1001 011A 1011 1011	0
001074	96BB	BCF LATB,3,ACCESS
	K	 0000 1110 KKKK KKKK	63
001076	0E3F	MOVLW 63
	F	 0110 111A FFFF FFFF	61
	A	 0110 111A 0011 1101	0
001078	6E3D	MOVWF LCDBYTE,ACCESS
	N	 1101 1NNN NNNN NNNN	1644
00107A	DE6C	RCALL GLCDWRITEBYTE_KS0108
	K	 0000 1110 KKKK KKKK	192
00107C	0EC0	MOVLW 192
	F	 0110 111A FFFF FFFF	61
	A	 0110 111A 0011 1101	0
00107E	6E3D	MOVWF LCDBYTE,ACCESS
	N	 1101 1NNN NNNN NNNN	1641
001080	DE69	RCALL GLCDWRITEBYTE_KS0108
	F	 1000 BBBA FFFF FFFF	16315
	B	 1000 BBBA 1011 1011	5
	A	 1000 101A 1011 1011	0
001082	8ABB	BSF LATB,5,ACCESS
	F	 1000 BBBA FFFF FFFF	16315
	B	 1000 BBBA 1011 1011	4
	A	 1000 100A 1011 1011	0
001084	88BB	BSF LATB,4,ACCESS
	F	 0110 101A FFFF FFFF	34
	A	 0110 101A 0010 0010	0
001086	6A22	CLRF GLCDBACKGROUND,ACCESS
	F	 0110 101A FFFF FFFF	35
	A	 0110 101A 0010 0011	0
001088	6A23	CLRF GLCDBACKGROUND_H,ACCESS
	K	 0000 1110 KKKK KKKK	1
00108A	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	47
	A	 0110 111A 0010 1111	0
00108C	6E2F	MOVWF GLCDFOREGROUND,ACCESS
	F	 0110 101A FFFF FFFF	48
	A	 0110 101A 0011 0000	0
00108E	6A30	CLRF GLCDFOREGROUND_H,ACCESS
	K	 0000 1110 KKKK KKKK	5
001090	0E05	MOVLW 5
	F	 0110 111A FFFF FFFF	46
	A	 0110 111A 0010 1110	0
001092	6E2E	MOVWF GLCDFONTWIDTH,ACCESS
	F	 0110 101A FFFF FFFF	43
	A	 0110 101A 0010 1011	0
001094	6A2B	CLRF GLCDFNTDEFAULT,ACCESS
	K	 0000 1110 KKKK KKKK	1
001096	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	45
	A	 0110 111A 0010 1101	0
001098	6E2D	MOVWF GLCDFNTDEFAULTSIZE,ACCESS
	K	 0000 1110 KKKK KKKK	7
00109A	0E07	MOVLW 7
	F	 0110 111A FFFF FFFF	44
	A	 0110 111A 0010 1100	0
00109C	6E2C	MOVWF GLCDFNTDEFAULTHEIGHT,ACCESS
	N	 1101 0NNN NNNN NNNN	1123
00109E	D463	BRA GLCDCLS_KS0108


		INITSYS
	K	 0000 0001 00KK KKKK	0
0010A0	0100	MOVLB 0
	K	 0000 1110 KKKK KKKK	96
0010A2	0E60	MOVLW 96
	K	 0000 0001 00KK KKKK	57
000000	0139	BANKSEL OSCCON1
	F	 0110 111A FFFF FFFF	14809
	A	 0110 111A 1101 1001	1
0010A6	6FD9	MOVWF OSCCON1,BANKED
	F	 0110 101A FFFF FFFF	14811
	A	 0110 101A 1101 1011	1
0010A8	6BDB	CLRF OSCCON3,BANKED
	F	 0110 101A FFFF FFFF	14813
	A	 0110 101A 1101 1101	1
0010AA	6BDD	CLRF OSCEN,BANKED
	F	 0110 101A FFFF FFFF	14814
	A	 0110 101A 1101 1110	1
0010AC	6BDE	CLRF OSCTUNE,BANKED
	K	 0000 1110 KKKK KKKK	96
0010AE	0E60	MOVLW 96
	F	 0110 111A FFFF FFFF	14809
	A	 0110 111A 1101 1001	1
0010B0	6FD9	MOVWF OSCCON1,BANKED
	K	 0000 1110 KKKK KKKK	8
0010B2	0E08	MOVLW 8
	F	 0110 111A FFFF FFFF	14815
	A	 0110 111A 1101 1111	1
0010B4	6FDF	MOVWF OSCFRQ,BANKED
	F	 0110 101A FFFF FFFF	16376
	A	 0110 101A 1111 1000	0
0010B6	6AF8	CLRF TBLPTRU,ACCESS
	K	 0000 0001 00KK KKKK	62
000000	013E	BANKSEL ADCON0
	F	 1001 BBBA FFFF FFFF	16120
	B	 1001 BBBA 1111 1000	2
	A	 1001 010A 1111 1000	1
0010BA	95F8	BCF ADCON0,ADFM0,BANKED
	F	 1001 BBBA FFFF FFFF	16120
	B	 1001 BBBA 1111 1000	7
	A	 1001 111A 1111 1000	1
0010BC	9FF8	BCF ADCON0,ADON,BANKED
	K	 0000 0001 00KK KKKK	58
000000	013A	BANKSEL ANSELA
	F	 0110 101A FFFF FFFF	14912
	A	 0110 101A 0100 0000	1
0010C0	6B40	CLRF ANSELA,BANKED
	F	 0110 101A FFFF FFFF	14928
	A	 0110 101A 0101 0000	1
0010C2	6B50	CLRF ANSELB,BANKED
	F	 0110 101A FFFF FFFF	14944
	A	 0110 101A 0110 0000	1
0010C4	6B60	CLRF ANSELC,BANKED
	F	 0110 101A FFFF FFFF	14960
	A	 0110 101A 0111 0000	1
0010C6	6B70	CLRF ANSELD,BANKED
	F	 0110 101A FFFF FFFF	14976
	A	 0110 101A 1000 0000	1
0010C8	6B80	CLRF ANSELE,BANKED
	K	 0000 0001 00KK KKKK	62
000000	013E	BANKSEL CM2CON0
	F	 1001 BBBA FFFF FFFF	16056
	B	 1001 BBBA 1011 1000	7
	A	 1001 111A 1011 1000	1
0010CC	9FB8	BCF CM2CON0,C2EN,BANKED
	F	 1001 BBBA FFFF FFFF	16060
	B	 1001 BBBA 1011 1100	7
	A	 1001 111A 1011 1100	1
0010CE	9FBC	BCF CM1CON0,C1EN,BANKED
	F	 0110 101A FFFF FFFF	16330
	A	 0110 101A 1100 1010	0
0010D0	6ACA	CLRF PORTA,ACCESS
	F	 0110 101A FFFF FFFF	16331
	A	 0110 101A 1100 1011	0
0010D2	6ACB	CLRF PORTB,ACCESS
	F	 0110 101A FFFF FFFF	16332
	A	 0110 101A 1100 1100	0
0010D4	6ACC	CLRF PORTC,ACCESS
	F	 0110 101A FFFF FFFF	16333
	A	 0110 101A 1100 1101	0
0010D6	6ACD	CLRF PORTD,ACCESS
	F	 0110 101A FFFF FFFF	16334
	A	 0110 101A 1100 1110	0
0010D8	6ACE	CLRF PORTE,ACCESS
	K	 0000 0001 00KK KKKK	0
000000	0100	BANKSEL 0
	S	 0000 0000 0001 001S	0
0010DC	0012	RETURN


		LINE
	F	 0110 101A FFFF FFFF	68
	A	 0110 101A 0100 0100	0
0010DE	6A44	CLRF LINEDIFFX,ACCESS
	F	 0110 101A FFFF FFFF	69
	A	 0110 101A 0100 0101	0
0010E0	6A45	CLRF LINEDIFFX_H,ACCESS
	F	 0110 101A FFFF FFFF	72
	A	 0110 101A 0100 1000	0
0010E2	6A48	CLRF LINEDIFFY,ACCESS
	F	 0110 101A FFFF FFFF	73
	A	 0110 101A 0100 1001	0
0010E4	6A49	CLRF LINEDIFFY_H,ACCESS
	F	 0110 101A FFFF FFFF	78
	A	 0110 101A 0100 1110	0
0010E6	6A4E	CLRF LINESTEPX,ACCESS
	F	 0110 101A FFFF FFFF	79
	A	 0110 101A 0100 1111	0
0010E8	6A4F	CLRF LINESTEPX_H,ACCESS
	F	 0110 101A FFFF FFFF	80
	A	 0110 101A 0101 0000	0
0010EA	6A50	CLRF LINESTEPY,ACCESS
	F	 0110 101A FFFF FFFF	81
	A	 0110 101A 0101 0001	0
0010EC	6A51	CLRF LINESTEPY_H,ACCESS
	F	 0110 101A FFFF FFFF	70
	A	 0110 101A 0100 0110	0
0010EE	6A46	CLRF LINEDIFFX_X2,ACCESS
	F	 0110 101A FFFF FFFF	71
	A	 0110 101A 0100 0111	0
0010F0	6A47	CLRF LINEDIFFX_X2_H,ACCESS
	F	 0110 101A FFFF FFFF	74
	A	 0110 101A 0100 1010	0
0010F2	6A4A	CLRF LINEDIFFY_X2,ACCESS
	F	 0110 101A FFFF FFFF	75
	A	 0110 101A 0100 1011	0
0010F4	6A4B	CLRF LINEDIFFY_X2_H,ACCESS
	F	 0110 101A FFFF FFFF	76
	A	 0110 101A 0100 1100	0
0010F6	6A4C	CLRF LINEERR,ACCESS
	F	 0110 101A FFFF FFFF	77
	A	 0110 101A 0100 1101	0
0010F8	6A4D	CLRF LINEERR_H,ACCESS
	F	 0101 00DA FFFF FFFF	82
	D	 0101 00DA 0101 0010	0
	A	 0101 000A 0101 0010	0
0010FA	5052	MOVF LINEX1,W,ACCESS
	F	 0101 11DA FFFF FFFF	84
	D	 0101 11DA 0101 0100	0
	A	 0101 110A 0101 0100	0
0010FC	5C54	SUBWF LINEX2,W,ACCESS
	F	 0110 111A FFFF FFFF	68
	A	 0110 111A 0100 0100	0
0010FE	6E44	MOVWF LINEDIFFX,ACCESS
	F	 0101 00DA FFFF FFFF	83
	D	 0101 00DA 0101 0011	0
	A	 0101 000A 0101 0011	0
001100	5053	MOVF LINEX1_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	85
	D	 0101 10DA 0101 0101	0
	A	 0101 100A 0101 0101	0
001102	5855	SUBWFB LINEX2_H,W,ACCESS
	F	 0110 111A FFFF FFFF	69
	A	 0110 111A 0100 0101	0
001104	6E45	MOVWF LINEDIFFX_H,ACCESS
	F	 0101 00DA FFFF FFFF	86
	D	 0101 00DA 0101 0110	0
	A	 0101 000A 0101 0110	0
001106	5056	MOVF LINEY1,W,ACCESS
	F	 0101 11DA FFFF FFFF	88
	D	 0101 11DA 0101 1000	0
	A	 0101 110A 0101 1000	0
001108	5C58	SUBWF LINEY2,W,ACCESS
	F	 0110 111A FFFF FFFF	72
	A	 0110 111A 0100 1000	0
00110A	6E48	MOVWF LINEDIFFY,ACCESS
	F	 0101 00DA FFFF FFFF	87
	D	 0101 00DA 0101 0111	0
	A	 0101 000A 0101 0111	0
00110C	5057	MOVF LINEY1_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	89
	D	 0101 10DA 0101 1001	0
	A	 0101 100A 0101 1001	0
00110E	5859	SUBWFB LINEY2_H,W,ACCESS
	F	 0110 111A FFFF FFFF	73
	A	 0110 111A 0100 1001	0
001110	6E49	MOVWF LINEDIFFY_H,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	68
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0100	9
001112	C044 F009	MOVFF LINEDIFFX,SYSINTEGERTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	69
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0101	10
001116	C045 F00A	MOVFF LINEDIFFX_H,SYSINTEGERTEMPB_H
	F	 0110 101A FFFF FFFF	5
	A	 0110 101A 0000 0101	0
00111A	6A05	CLRF SYSINTEGERTEMPA,ACCESS
