GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
0016B0	1F55	ROL SYSVALUECOPY
0016B1	9350 02EA	STS ADS7843_DATA_H,SYSVALUECOPY
0016B3	9150 0102	LDS SYSVALUECOPY,PORTH
0016B5	6058	SBR SYSVALUECOPY,1<<3
0016B6	9350 0102	STS PORTH,SYSVALUECOPY
0016B8	90E0 02E8	LDS SYSTEMP3,ADS7843_COUNT
0016BA	94E3	INC SYSTEMP3
0016BB	92E0 02E8	STS ADS7843_COUNT,SYSTEMP3
0016BD	9150 0102	LDS SYSVALUECOPY,PORTH
0016BF	7F57	CBR SYSVALUECOPY,1<<3
0016C0	9350 0102	STS PORTH,SYSVALUECOPY
0016C2	90E0 02E8	LDS SYSTEMP3,ADS7843_COUNT
0016C4	94E3	INC SYSTEMP3
0016C5	92E0 02E8	STS ADS7843_COUNT,SYSTEMP3
0016C7	9B65	SBIS PINE,5
0016C8	C00B	RJMP ENDIF80
0016C9	90E0 02E9	LDS SYSTEMP3,ADS7843_DATA
0016CB	94E3	INC SYSTEMP3
0016CC	92E0 02E9	STS ADS7843_DATA,SYSTEMP3
0016CE	90E0 02EA	LDS SYSTEMP3,ADS7843_DATA_H
0016D0	F409	BRNE PC + 2
0016D1	94E3	INC SYSTEMP3
0016D2	92E0 02EA	STS ADS7843_DATA_H,SYSTEMP3
		ENDIF80
0016D4	90E0 0380	LDS SYSTEMP3,SYSREPEATTEMP3
0016D6	94EA	DEC SYSTEMP3
0016D7	92E0 0380	STS SYSREPEATTEMP3,SYSTEMP3
0016D9	F679	BRNE SYSREPEATLOOP3
		SYSREPEATLOOPEND3
0016DA	9150 02E9	LDS SYSVALUECOPY,ADS7843_DATA
0016DC	9350 02EB	STS ADS7843_READ,SYSVALUECOPY
0016DE	9150 02EA	LDS SYSVALUECOPY,ADS7843_DATA_H
0016E0	9350 02EC	STS ADS7843_READ_H,SYSVALUECOPY
0016E2	9508	RET


		ADS7843_SETPRECISION
		SYSSELECT7CASE1
0016E3	9160 0344	LDS SYSCALCTEMPA,PRECISION
0016E5	3061	CPI SYSCALCTEMPA,1
0016E6	F421	BRNE SYSSELECT7CASE2
0016E7	E051	LDI SYSVALUECOPY,1
0016E8	9350 0343	STS PREC,SYSVALUECOPY
0016EA	C01B	RJMP SYSSELECTEND7
		SYSSELECT7CASE2
0016EB	9160 0344	LDS SYSCALCTEMPA,PRECISION
0016ED	3062	CPI SYSCALCTEMPA,2
0016EE	F421	BRNE SYSSELECT7CASE3
0016EF	E05C	LDI SYSVALUECOPY,12
0016F0	9350 0343	STS PREC,SYSVALUECOPY
0016F2	C013	RJMP SYSSELECTEND7
		SYSSELECT7CASE3
0016F3	9160 0344	LDS SYSCALCTEMPA,PRECISION
0016F5	3063	CPI SYSCALCTEMPA,3
0016F6	F421	BRNE SYSSELECT7CASE4
0016F7	E15B	LDI SYSVALUECOPY,27
0016F8	9350 0343	STS PREC,SYSVALUECOPY
0016FA	C00B	RJMP SYSSELECTEND7
		SYSSELECT7CASE4
0016FB	9160 0344	LDS SYSCALCTEMPA,PRECISION
0016FD	3064	CPI SYSCALCTEMPA,4
0016FE	F421	BRNE SYSSELECT7CASE5
0016FF	E656	LDI SYSVALUECOPY,102
001700	9350 0343	STS PREC,SYSVALUECOPY
001702	C003	RJMP SYSSELECTEND7
		SYSSELECT7CASE5
001703	E05C	LDI SYSVALUECOPY,12
001704	9350 0343	STS PREC,SYSVALUECOPY
		SYSSELECTEND7
001706	9508	RET


		ADS7843_WRITE
001707	E050	LDI SYSVALUECOPY,0
001708	9350 02E8	STS ADS7843_COUNT,SYSVALUECOPY
00170A	9150 0102	LDS SYSVALUECOPY,PORTH
00170C	7F57	CBR SYSVALUECOPY,1<<3
00170D	9350 0102	STS PORTH,SYSVALUECOPY
00170F	E058	LDI SYSVALUECOPY,8
001710	9350 037F	STS SYSREPEATTEMP2,SYSVALUECOPY
		SYSREPEATLOOP2
001712	9050 0306	LDS SYSBITTEST,CONTROLBYTE
001714	FE57	SBRS SYSBITTEST,7
001715	C002	RJMP ELSE79_1
001716	9AA5	SBI PORTG,5
001717	C001	RJMP ENDIF79
		ELSE79_1
001718	98A5	CBI PORTG,5
		ENDIF79
001719	9150 0306	LDS SYSVALUECOPY,CONTROLBYTE
00171B	1F55	ROL SYSVALUECOPY
00171C	9350 0306	STS CONTROLBYTE,SYSVALUECOPY
00171E	9150 0102	LDS SYSVALUECOPY,PORTH
001720	7F57	CBR SYSVALUECOPY,1<<3
001721	9350 0102	STS PORTH,SYSVALUECOPY
001723	90E0 02E8	LDS SYSTEMP3,ADS7843_COUNT
001725	94E3	INC SYSTEMP3
001726	92E0 02E8	STS ADS7843_COUNT,SYSTEMP3
001728	9150 0102	LDS SYSVALUECOPY,PORTH
00172A	6058	SBR SYSVALUECOPY,1<<3
00172B	9350 0102	STS PORTH,SYSVALUECOPY
00172D	90E0 02E8	LDS SYSTEMP3,ADS7843_COUNT
00172F	94E3	INC SYSTEMP3
001730	92E0 02E8	STS ADS7843_COUNT,SYSTEMP3
001732	90E0 037F	LDS SYSTEMP3,SYSREPEATTEMP2
001734	94EA	DEC SYSTEMP3
001735	92E0 037F	STS SYSREPEATTEMP2,SYSTEMP3
001737	F6D1	BRNE SYSREPEATLOOP2
		SYSREPEATLOOPEND2
001738	9508	RET


		CREATEBUTTON
001739	9150 02EF	LDS SYSVALUECOPY,BX1
00173B	9350 0357	STS RX1,SYSVALUECOPY
00173D	9150 02F0	LDS SYSVALUECOPY,BX1_H
00173F	9350 0358	STS RX1_H,SYSVALUECOPY
001741	9150 02F3	LDS SYSVALUECOPY,BY1
001743	9350 035B	STS RY1,SYSVALUECOPY
001745	9150 02F4	LDS SYSVALUECOPY,BY1_H
001747	9350 035C	STS RY1_H,SYSVALUECOPY
001749	9150 02F1	LDS SYSVALUECOPY,BX2
00174B	9350 0359	STS RX2,SYSVALUECOPY
00174D	9150 02F2	LDS SYSVALUECOPY,BX2_H
00174F	9350 035A	STS RX2_H,SYSVALUECOPY
001751	9150 02F5	LDS SYSVALUECOPY,BY2
001753	9350 035D	STS RY2,SYSVALUECOPY
001755	9150 02F6	LDS SYSVALUECOPY,BY2_H
001757	9350 035E	STS RY2_H,SYSVALUECOPY
001759	9150 0315	LDS SYSVALUECOPY,FILLCOLOR
00175B	9350 0304	STS COLOR,SYSVALUECOPY
00175D	9150 0316	LDS SYSVALUECOPY,FILLCOLOR_H
00175F	9350 0305	STS COLOR_H,SYSVALUECOPY
001761	D185	RCALL FILLROUNDRECT33
001762	9150 02EF	LDS SYSVALUECOPY,BX1
001764	9350 0357	STS RX1,SYSVALUECOPY
001766	9150 02F0	LDS SYSVALUECOPY,BX1_H
001768	9350 0358	STS RX1_H,SYSVALUECOPY
00176A	9150 02F3	LDS SYSVALUECOPY,BY1
00176C	9350 035B	STS RY1,SYSVALUECOPY
00176E	9150 02F4	LDS SYSVALUECOPY,BY1_H
001770	9350 035C	STS RY1_H,SYSVALUECOPY
001772	9150 02F1	LDS SYSVALUECOPY,BX2
001774	9350 0359	STS RX2,SYSVALUECOPY
001776	9150 02F2	LDS SYSVALUECOPY,BX2_H
001778	9350 035A	STS RX2_H,SYSVALUECOPY
00177A	9150 02F5	LDS SYSVALUECOPY,BY2
00177C	9350 035D	STS RY2,SYSVALUECOPY
00177E	9150 02F6	LDS SYSVALUECOPY,BY2_H
001780	9350 035E	STS RY2_H,SYSVALUECOPY
001782	9150 02ED	LDS SYSVALUECOPY,BORDERCOLOR
001784	9350 0304	STS COLOR,SYSVALUECOPY
001786	9150 02EE	LDS SYSVALUECOPY,BORDERCOLOR_H
001788	9350 0305	STS COLOR_H,SYSVALUECOPY
00178A	940E 266F	CALL ROUNDRECT31
00178C	91A0 037B	LDS SYSSTRINGA,SYSPRINTDATAHANDLER
00178E	91B0 037C	LDS SYSSTRINGA_H,SYSPRINTDATAHANDLER_H
001790	90A0 02EF	LDS SYSTEMP2,BX1
001792	90E0 02F1	LDS SYSTEMP3,BX2
001794	0CAE	ADD SYSTEMP2,SYSTEMP3
001795	2C6A	MOV SYSTEMP1,SYSTEMP2
001796	90A0 02F0	LDS SYSTEMP2,BX1_H
001798	90E0 02F2	LDS SYSTEMP3,BX2_H
00179A	1CAE	ADC SYSTEMP2,SYSTEMP3
00179B	2C7A	MOV SYSTEMP1_H,SYSTEMP2
00179C	2D66	MOV SYSWORDTEMPA,SYSTEMP1
00179D	2D77	MOV SYSWORDTEMPA_H,SYSTEMP1_H
00179E	E0C2	LDI SYSWORDTEMPB,2
00179F	E0D0	LDI SYSWORDTEMPB_H,0
0017A0	940E 2ABD	CALL SYSDIVSUB16
0017A2	2EA6	MOV SYSTEMP2,SYSWORDTEMPA
0017A3	2EB7	MOV SYSTEMP2_H,SYSWORDTEMPA_H
0017A4	916C	LD SYSBYTETEMPA,X
0017A5	E0C6	LDI SYSBYTETEMPB,6
0017A6	9F6C	MUL SYSBYTETEMPA,SYSBYTETEMPB
0017A7	2CE0	MOV SYSTEMP3,SYSBYTETEMPX
0017A8	2D6E	MOV SYSBYTETEMPA,SYSTEMP3
0017A9	91C0 035F	LDS SYSBYTETEMPB,SIZE
0017AB	9F6C	MUL SYSBYTETEMPA,SYSBYTETEMPB
0017AC	2CF0	MOV SYSTEMP4,SYSBYTETEMPX
0017AD	2C6F	MOV SYSTEMP1,SYSTEMP4
0017AE	9466	LSR SYSTEMP1
0017AF	18A6	SUB SYSTEMP2,SYSTEMP1
0017B0	92A0 03A2	STS XCALC1,SYSTEMP2
0017B2	E000	LDI SYSTEMP5,0
0017B3	0AB0	SBC SYSTEMP2_H,SYSTEMP5
0017B4	92B0 03A3	STS XCALC1_H,SYSTEMP2_H
0017B6	90E0 02F3	LDS SYSTEMP3,BY1
0017B8	90F0 02F5	LDS SYSTEMP4,BY2
0017BA	0CEF	ADD SYSTEMP3,SYSTEMP4
0017BB	2C6E	MOV SYSTEMP1,SYSTEMP3
0017BC	90E0 02F4	LDS SYSTEMP3,BY1_H
0017BE	90F0 02F6	LDS SYSTEMP4,BY2_H
0017C0	1CEF	ADC SYSTEMP3,SYSTEMP4
0017C1	2C7E	MOV SYSTEMP1_H,SYSTEMP3
0017C2	2D66	MOV SYSWORDTEMPA,SYSTEMP1
0017C3	2D77	MOV SYSWORDTEMPA_H,SYSTEMP1_H
0017C4	E0C2	LDI SYSWORDTEMPB,2
0017C5	E0D0	LDI SYSWORDTEMPB_H,0
0017C6	940E 2ABD	CALL SYSDIVSUB16
0017C8	2EA6	MOV SYSTEMP2,SYSWORDTEMPA
0017C9	2EB7	MOV SYSTEMP2_H,SYSWORDTEMPA_H
0017CA	9160 035F	LDS SYSBYTETEMPA,SIZE
0017CC	E0C4	LDI SYSBYTETEMPB,4
0017CD	9F6C	MUL SYSBYTETEMPA,SYSBYTETEMPB
0017CE	18A0	SUB SYSTEMP2,SYSBYTETEMPX
0017CF	92A0 03A6	STS YCALC1,SYSTEMP2
0017D1	E000	LDI SYSTEMP5,0
0017D2	0AB0	SBC SYSTEMP2_H,SYSTEMP5
0017D3	92B0 03A7	STS YCALC1_H,SYSTEMP2_H
0017D5	9150 0319	LDS SYSVALUECOPY,GLCDBACKGROUND
0017D7	9350 0388	STS TEMPCOLOR1,SYSVALUECOPY
0017D9	9150 031A	LDS SYSVALUECOPY,GLCDBACKGROUND_H
0017DB	9350 0389	STS TEMPCOLOR1_H,SYSVALUECOPY
0017DD	9150 0322	LDS SYSVALUECOPY,GLCDFOREGROUND
0017DF	9350 038A	STS TEMPCOLOR2,SYSVALUECOPY
0017E1	9150 0323	LDS SYSVALUECOPY,GLCDFOREGROUND_H
0017E3	9350 038B	STS TEMPCOLOR2_H,SYSVALUECOPY
0017E5	9150 0315	LDS SYSVALUECOPY,FILLCOLOR
0017E7	9350 0319	STS GLCDBACKGROUND,SYSVALUECOPY
0017E9	9150 0316	LDS SYSVALUECOPY,FILLCOLOR_H
0017EB	9350 031A	STS GLCDBACKGROUND_H,SYSVALUECOPY
0017ED	9150 03A2	LDS SYSVALUECOPY,XCALC1
0017EF	9350 0346	STS PRINTLOCX,SYSVALUECOPY
0017F1	9150 03A3	LDS SYSVALUECOPY,XCALC1_H
0017F3	9350 0347	STS PRINTLOCX_H,SYSVALUECOPY
0017F5	9150 03A6	LDS SYSVALUECOPY,YCALC1
0017F7	9350 0348	STS PRINTLOCY,SYSVALUECOPY
0017F9	9150 03A7	LDS SYSVALUECOPY,YCALC1_H
0017FB	9350 0349	STS PRINTLOCY_H,SYSVALUECOPY
0017FD	9150 037B	LDS SYSVALUECOPY,SYSPRINTDATAHANDLER
0017FF	9350 037B	STS SYSPRINTDATAHANDLER,SYSVALUECOPY
001801	9150 037C	LDS SYSVALUECOPY,SYSPRINTDATAHANDLER_H
001803	9350 037C	STS SYSPRINTDATAHANDLER_H,SYSVALUECOPY
001805	9150 0313	LDS SYSVALUECOPY,FCOLOR
001807	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
001809	9150 0314	LDS SYSVALUECOPY,FCOLOR_H
00180B	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
00180D	940E 257A	CALL PRINT_SSD1289513
00180F	9150 0388	LDS SYSVALUECOPY,TEMPCOLOR1
001811	9350 0319	STS GLCDBACKGROUND,SYSVALUECOPY
001813	9150 0389	LDS SYSVALUECOPY,TEMPCOLOR1_H
001815	9350 031A	STS GLCDBACKGROUND_H,SYSVALUECOPY
001817	9150 038A	LDS SYSVALUECOPY,TEMPCOLOR2
001819	9350 0322	STS GLCDFOREGROUND,SYSVALUECOPY
00181B	9150 038B	LDS SYSVALUECOPY,TEMPCOLOR2_H
00181D	9350 0323	STS GLCDFOREGROUND_H,SYSVALUECOPY
00181F	9508	RET


		DELAY_MS
001820	95E3	INC SYSWAITTEMPMS_H
		DMS_START
001821	EFAE	LDI DELAYTEMP2,254
		DMS_OUTER
001822	E194	LDI DELAYTEMP,20
		DMS_INNER
001823	959A	DEC DELAYTEMP
001824	F7F1	BRNE DMS_INNER
001825	95AA	DEC DELAYTEMP2
001826	F7D9	BRNE DMS_OUTER
001827	95DA	DEC SYSWAITTEMPMS
001828	F7C1	BRNE DMS_START
001829	95EA	DEC SYSWAITTEMPMS_H
00182A	F7B1	BRNE DMS_START
00182B	9508	RET


		DELAY_S
		DS_START
00182C	EED8	LDI SYSWAITTEMPMS,232
00182D	E0E3	LDI SYSWAITTEMPMS_H,3
00182E	DFF1	RCALL DELAY_MS
00182F	95FA	DEC SYSWAITTEMPS
001830	F7D9	BRNE DS_START
001831	9508	RET


		FILLEDBOX_SSD1289
001832	91C0 033A	LDS SYSWORDTEMPB,LINEX1
001834	91D0 033B	LDS SYSWORDTEMPB_H,LINEX1_H
001836	9160 033C	LDS SYSWORDTEMPA,LINEX2
001838	9170 033D	LDS SYSWORDTEMPA_H,LINEX2_H
00183A	940E 2A6D	CALL SYSCOMPLESSTHAN16
00183C	FE00	SBRS SYSBYTETEMPX,0
00183D	C018	RJMP ENDIF57
00183E	9150 033A	LDS SYSVALUECOPY,LINEX1
001840	9350 0326	STS GLCDTEMP,SYSVALUECOPY
001842	9150 033B	LDS SYSVALUECOPY,LINEX1_H
001844	9350 0327	STS GLCDTEMP_H,SYSVALUECOPY
001846	9150 033C	LDS SYSVALUECOPY,LINEX2
001848	9350 033A	STS LINEX1,SYSVALUECOPY
00184A	9150 033D	LDS SYSVALUECOPY,LINEX2_H
00184C	9350 033B	STS LINEX1_H,SYSVALUECOPY
00184E	9150 0326	LDS SYSVALUECOPY,GLCDTEMP
001850	9350 033C	STS LINEX2,SYSVALUECOPY
001852	9150 0327	LDS SYSVALUECOPY,GLCDTEMP_H
001854	9350 033D	STS LINEX2_H,SYSVALUECOPY
		ENDIF57
001856	91C0 033E	LDS SYSWORDTEMPB,LINEY1
001858	91D0 033F	LDS SYSWORDTEMPB_H,LINEY1_H
00185A	9160 0340	LDS SYSWORDTEMPA,LINEY2
00185C	9170 0341	LDS SYSWORDTEMPA_H,LINEY2_H
00185E	940E 2A6D	CALL SYSCOMPLESSTHAN16
001860	FE00	SBRS SYSBYTETEMPX,0
001861	C018	RJMP ENDIF58
001862	9150 033E	LDS SYSVALUECOPY,LINEY1
001864	9350 0326	STS GLCDTEMP,SYSVALUECOPY
001866	9150 033F	LDS SYSVALUECOPY,LINEY1_H
001868	9350 0327	STS GLCDTEMP_H,SYSVALUECOPY
00186A	9150 0340	LDS SYSVALUECOPY,LINEY2
00186C	9350 033E	STS LINEY1,SYSVALUECOPY
00186E	9150 0341	LDS SYSVALUECOPY,LINEY2_H
001870	9350 033F	STS LINEY1_H,SYSVALUECOPY
001872	9150 0326	LDS SYSVALUECOPY,GLCDTEMP
001874	9350 0340	STS LINEY2,SYSVALUECOPY
001876	9150 0327	LDS SYSVALUECOPY,GLCDTEMP_H
001878	9350 0341	STS LINEY2_H,SYSVALUECOPY
		ENDIF58
00187A	9150 033A	LDS SYSVALUECOPY,LINEX1
00187C	9350 0311	STS DRAWLINE,SYSVALUECOPY
00187E	9150 033B	LDS SYSVALUECOPY,LINEX1_H
001880	9350 0312	STS DRAWLINE_H,SYSVALUECOPY
		SYSFORLOOP5
001882	9150 033E	LDS SYSVALUECOPY,LINEY1
001884	9350 0326	STS GLCDTEMP,SYSVALUECOPY
001886	9150 033F	LDS SYSVALUECOPY,LINEY1_H
001888	9350 0327	STS GLCDTEMP_H,SYSVALUECOPY
		SYSFORLOOP6
00188A	9150 0311	LDS SYSVALUECOPY,DRAWLINE
00188C	9350 034A	STS PX1,SYSVALUECOPY
00188E	9150 0312	LDS SYSVALUECOPY,DRAWLINE_H
001890	9350 034B	STS PX1_H,SYSVALUECOPY
001892	9150 0326	LDS SYSVALUECOPY,GLCDTEMP
001894	9350 034E	STS PY1,SYSVALUECOPY
001896	9150 0327	LDS SYSVALUECOPY,GLCDTEMP_H
001898	9350 034F	STS PY1_H,SYSVALUECOPY
00189A	9150 032A	LDS SYSVALUECOPY,LINECOLOUR
00189C	9350 0304	STS COLOR,SYSVALUECOPY
00189E	9150 032B	LDS SYSVALUECOPY,LINECOLOUR_H
0018A0	9350 0305	STS COLOR_H,SYSVALUECOPY
0018A2	940E 25DB	CALL PSET_SSD1289
0018A4	90E0 0340	LDS SYSTEMP3,LINEY2
0018A6	90F0 0326	LDS SYSTEMP4,GLCDTEMP
0018A8	18EF	SUB SYSTEMP3,SYSTEMP4
0018A9	2C6E	MOV SYSTEMP1,SYSTEMP3
0018AA	90E0 0341	LDS SYSTEMP3,LINEY2_H
0018AC	90F0 0327	LDS SYSTEMP4,GLCDTEMP_H
0018AE	08EF	SBC SYSTEMP3,SYSTEMP4
0018AF	2C7E	MOV SYSTEMP1_H,SYSTEMP3
0018B0	2D66	MOV SYSWORDTEMPA,SYSTEMP1
0018B1	2D77	MOV SYSWORDTEMPA_H,SYSTEMP1_H
0018B2	E0C0	LDI SYSWORDTEMPB,0
0018B3	E0D0	LDI SYSWORDTEMPB_H,0
0018B4	940E 2A55	CALL SYSCOMPEQUAL16
0018B6	9400	COM SYSBYTETEMPX
0018B7	FE00	SBRS SYSBYTETEMPX,0
0018B8	C00C	RJMP ENDIF59
0018B9	90E0 0326	LDS SYSTEMP3,GLCDTEMP
0018BB	94E3	INC SYSTEMP3
0018BC	92E0 0326	STS GLCDTEMP,SYSTEMP3
0018BE	90E0 0327	LDS SYSTEMP3,GLCDTEMP_H
0018C0	F409	BRNE PC + 2
0018C1	94E3	INC SYSTEMP3
0018C2	92E0 0327	STS GLCDTEMP_H,SYSTEMP3
0018C4	CFC5	RJMP SYSFORLOOP6
		ENDIF59
		SYSFORLOOPEND6
0018C5	90E0 033C	LDS SYSTEMP3,LINEX2
0018C7	90F0 0311	LDS SYSTEMP4,DRAWLINE
0018C9	18EF	SUB SYSTEMP3,SYSTEMP4
0018CA	2C6E	MOV SYSTEMP1,SYSTEMP3
0018CB	90E0 033D	LDS SYSTEMP3,LINEX2_H
0018CD	90F0 0312	LDS SYSTEMP4,DRAWLINE_H
0018CF	08EF	SBC SYSTEMP3,SYSTEMP4
0018D0	2C7E	MOV SYSTEMP1_H,SYSTEMP3
0018D1	2D66	MOV SYSWORDTEMPA,SYSTEMP1
0018D2	2D77	MOV SYSWORDTEMPA_H,SYSTEMP1_H
0018D3	E0C0	LDI SYSWORDTEMPB,0
0018D4	E0D0	LDI SYSWORDTEMPB_H,0
0018D5	940E 2A55	CALL SYSCOMPEQUAL16
0018D7	9400	COM SYSBYTETEMPX
0018D8	FE00	SBRS SYSBYTETEMPX,0
0018D9	C00C	RJMP ENDIF60
0018DA	90E0 0311	LDS SYSTEMP3,DRAWLINE
0018DC	94E3	INC SYSTEMP3
0018DD	92E0 0311	STS DRAWLINE,SYSTEMP3
0018DF	90E0 0312	LDS SYSTEMP3,DRAWLINE_H
0018E1	F409	BRNE PC + 2
0018E2	94E3	INC SYSTEMP3
0018E3	92E0 0312	STS DRAWLINE_H,SYSTEMP3
0018E5	CF9C	RJMP SYSFORLOOP5
		ENDIF60
		SYSFORLOOPEND5
0018E6	9508	RET


		FILLROUNDRECT33
0018E7	91C0 0357	LDS SYSWORDTEMPB,RX1
0018E9	91D0 0358	LDS SYSWORDTEMPB_H,RX1_H
0018EB	9160 0359	LDS SYSWORDTEMPA,RX2
0018ED	9170 035A	LDS SYSWORDTEMPA_H,RX2_H
0018EF	940E 2A6D	CALL SYSCOMPLESSTHAN16
0018F1	FE00	SBRS SYSBYTETEMPX,0
0018F2	C012	RJMP ENDIF75
0018F3	9160 0357	LDS SYSCALCTEMPA,RX1
0018F5	9170 0358	LDS SYSCALCTEMPA_H,RX1_H
0018F7	91C0 0359	LDS SYSCALCTEMPB,RX2
0018F9	91D0 035A	LDS SYSCALCTEMPB_H,RX2_H
0018FB	940E 2A49	CALL SWAP149
0018FD	9360 0357	STS RX1,SYSCALCTEMPA
0018FF	9370 0358	STS RX1_H,SYSCALCTEMPA_H
001901	93C0 0359	STS RX2,SYSCALCTEMPB
001903	93D0 035A	STS RX2_H,SYSCALCTEMPB_H
		ENDIF75
001905	91C0 035B	LDS SYSWORDTEMPB,RY1
001907	91D0 035C	LDS SYSWORDTEMPB_H,RY1_H
001909	9160 035D	LDS SYSWORDTEMPA,RY2
00190B	9170 035E	LDS SYSWORDTEMPA_H,RY2_H
00190D	940E 2A6D	CALL SYSCOMPLESSTHAN16
00190F	FE00	SBRS SYSBYTETEMPX,0
001910	C012	RJMP ENDIF76
001911	9160 035B	LDS SYSCALCTEMPA,RY1
001913	9170 035C	LDS SYSCALCTEMPA_H,RY1_H
001915	91C0 035D	LDS SYSCALCTEMPB,RY2
001917	91D0 035E	LDS SYSCALCTEMPB_H,RY2_H
001919	940E 2A49	CALL SWAP149
00191B	9360 035B	STS RY1,SYSCALCTEMPA
00191D	9370 035C	STS RY1_H,SYSCALCTEMPA_H
00191F	93C0 035D	STS RY2,SYSCALCTEMPB
001921	93D0 035E	STS RY2_H,SYSCALCTEMPB_H
		ENDIF76
001923	90E0 0359	LDS SYSTEMP3,RX2
001925	90F0 0357	LDS SYSTEMP4,RX1
001927	18EF	SUB SYSTEMP3,SYSTEMP4
001928	2C6E	MOV SYSTEMP1,SYSTEMP3
001929	90E0 035A	LDS SYSTEMP3,RX2_H
00192B	90F0 0358	LDS SYSTEMP4,RX1_H
00192D	08EF	SBC SYSTEMP3,SYSTEMP4
00192E	2C7E	MOV SYSTEMP1_H,SYSTEMP3
00192F	2DC6	MOV SYSWORDTEMPB,SYSTEMP1
001930	2DD7	MOV SYSWORDTEMPB_H,SYSTEMP1_H
001931	E064	LDI SYSWORDTEMPA,4
001932	E070	LDI SYSWORDTEMPA_H,0
001933	940E 2A6D	CALL SYSCOMPLESSTHAN16
001935	2CE0	MOV SYSTEMP3,SYSBYTETEMPX
001936	90F0 035D	LDS SYSTEMP4,RY2
001938	90A0 035B	LDS SYSTEMP2,RY1
00193A	18FA	SUB SYSTEMP4,SYSTEMP2
00193B	2C6F	MOV SYSTEMP1,SYSTEMP4
00193C	90F0 035E	LDS SYSTEMP4,RY2_H
00193E	90A0 035C	LDS SYSTEMP2,RY1_H
001940	08FA	SBC SYSTEMP4,SYSTEMP2
001941	2C7F	MOV SYSTEMP1_H,SYSTEMP4
001942	2DC6	MOV SYSWORDTEMPB,SYSTEMP1
001943	2DD7	MOV SYSWORDTEMPB_H,SYSTEMP1_H
001944	E064	LDI SYSWORDTEMPA,4
001945	E070	LDI SYSWORDTEMPA_H,0
001946	940E 2A6D	CALL SYSCOMPLESSTHAN16
001948	2CF0	MOV SYSTEMP4,SYSBYTETEMPX
001949	20FE	AND SYSTEMP4,SYSTEMP3
00194A	2C6F	MOV SYSTEMP1,SYSTEMP4
00194B	FE60	SBRS SYSTEMP1,0
00194C	C20F	RJMP ENDIF77
00194D	E050	LDI SYSVALUECOPY,0
00194E	9350 0317	STS FRI,SYSVALUECOPY
001950	9350 0318	STS FRI_H,SYSVALUECOPY
		SYSFORLOOP12
		SYSSELECT6CASE1
001952	9160 0317	LDS SYSWORDTEMPA,FRI
001954	9170 0318	LDS SYSWORDTEMPA_H,FRI_H
001956	E0C0	LDI SYSWORDTEMPB,0
001957	E0D0	LDI SYSWORDTEMPB_H,0
001958	940E 2A55	CALL SYSCOMPEQUAL16
00195A	FE00	SBRS SYSBYTETEMPX,0
00195B	C065	RJMP SYSSELECT6CASE2
00195C	90E0 0357	LDS SYSTEMP3,RX1
00195E	E003	LDI SYSTEMP5,3
00195F	0EE0	ADD SYSTEMP3,SYSTEMP5
001960	92E0 033A	STS LINEX1,SYSTEMP3
001962	90E0 0358	LDS SYSTEMP3,RX1_H
001964	E000	LDI SYSTEMP5,0
001965	1EE0	ADC SYSTEMP3,SYSTEMP5
001966	92E0 033B	STS LINEX1_H,SYSTEMP3
001968	9150 035B	LDS SYSVALUECOPY,RY1
00196A	9350 033E	STS LINEY1,SYSVALUECOPY
00196C	9150 035C	LDS SYSVALUECOPY,RY1_H
00196E	9350 033F	STS LINEY1_H,SYSVALUECOPY
001970	90E0 0359	LDS SYSTEMP3,RX2
001972	E003	LDI SYSTEMP5,3
001973	1AE0	SUB SYSTEMP3,SYSTEMP5
001974	92E0 033C	STS LINEX2,SYSTEMP3
001976	90E0 035A	LDS SYSTEMP3,RX2_H
001978	E000	LDI SYSTEMP5,0
001979	0AE0	SBC SYSTEMP3,SYSTEMP5
00197A	92E0 033D	STS LINEX2_H,SYSTEMP3
00197C	9150 035B	LDS SYSVALUECOPY,RY1
00197E	9350 0340	STS LINEY2,SYSVALUECOPY
001980	9150 035C	LDS SYSVALUECOPY,RY1_H
001982	9350 0341	STS LINEY2_H,SYSVALUECOPY
001984	9150 0304	LDS SYSVALUECOPY,COLOR
001986	9350 032A	STS LINECOLOUR,SYSVALUECOPY
001988	9150 0305	LDS SYSVALUECOPY,COLOR_H
00198A	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
00198C	940E 23A1	CALL LINE
00198E	90E0 0357	LDS SYSTEMP3,RX1
001990	E003	LDI SYSTEMP5,3
001991	0EE0	ADD SYSTEMP3,SYSTEMP5
001992	92E0 033A	STS LINEX1,SYSTEMP3
001994	90E0 0358	LDS SYSTEMP3,RX1_H
001996	E000	LDI SYSTEMP5,0
001997	1EE0	ADC SYSTEMP3,SYSTEMP5
001998	92E0 033B	STS LINEX1_H,SYSTEMP3
00199A	9150 035D	LDS SYSVALUECOPY,RY2
00199C	9350 033E	STS LINEY1,SYSVALUECOPY
00199E	9150 035E	LDS SYSVALUECOPY,RY2_H
0019A0	9350 033F	STS LINEY1_H,SYSVALUECOPY
